,Date,Price
15,1998-02-15,2.23
16,1998-03-15,2.24
17,1998-04-15,2.43
18,1998-05-15,2.14
19,1998-06-15,2.17
20,1998-07-15,2.17
21,1998-08-15,1.85
22,1998-09-15,2.02
23,1998-10-15,1.91
24,1998-11-15,2.12
25,1998-12-15,1.72
26,1999-01-15,1.85
27,1999-02-15,1.77
28,1999-03-15,1.79
29,1999-04-15,2.15
30,1999-05-15,2.26
31,1999-06-15,2.3
32,1999-07-15,2.31
33,1999-08-15,2.8
34,1999-09-15,2.55
35,1999-10-15,2.73
36,1999-11-15,2.37
37,1999-12-15,2.36
38,2000-01-15,2.42
39,2000-02-15,2.66
40,2000-03-15,2.79
41,2000-04-15,3.04
42,2000-05-15,3.59
43,2000-06-15,4.29
44,2000-07-15,3.99
45,2000-08-15,4.43
46,2000-09-15,5.06
47,2000-10-15,5.02
48,2000-11-15,5.52
49,2000-12-15,8.9
50,2001-01-15,8.17
51,2001-02-15,5.61
52,2001-03-15,5.23
53,2001-04-15,5.19
54,2001-05-15,4.19
55,2001-06-15,3.72
56,2001-07-15,3.11
57,2001-08-15,2.97
58,2001-09-15,2.19
59,2001-10-15,2.46
60,2001-11-15,2.34
61,2001-12-15,2.3
62,2002-01-15,2.32
63,2002-02-15,2.32
64,2002-03-15,3.03
65,2002-04-15,3.43
66,2002-05-15,3.5
67,2002-06-15,3.26
68,2002-07-15,2.99
69,2002-08-15,3.09
70,2002-09-15,3.55
71,2002-10-15,4.13
72,2002-11-15,4.04
73,2002-12-15,4.74
74,2003-01-15,5.43
75,2003-02-15,7.71
76,2003-03-15,5.93
77,2003-04-15,5.26
78,2003-05-15,5.81
79,2003-06-15,5.82
80,2003-07-15,5.03
81,2003-08-15,4.99
82,2003-09-15,4.62
83,2003-10-15,4.63
84,2003-11-15,4.47
85,2003-12-15,6.13
86,2004-01-15,6.14
87,2004-02-15,5.37
88,2004-03-15,5.39
89,2004-04-15,5.71
90,2004-05-15,6.33
91,2004-06-15,6.27
92,2004-07-15,5.93
93,2004-08-15,5.41
94,2004-09-15,5.15
95,2004-10-15,6.35
96,2004-11-15,6.17
97,2004-12-15,6.58
98,2005-01-15,6.15
99,2005-02-15,6.14
100,2005-03-15,6.96
101,2005-04-15,7.16
102,2005-05-15,6.47
103,2005-06-15,7.18
104,2005-07-15,7.63
105,2005-08-15,9.53
106,2005-09-15,11.75
107,2005-10-15,13.42
108,2005-11-15,10.3
109,2005-12-15,13.05
110,2006-01-15,8.69
111,2006-02-15,7.54
112,2006-03-15,6.89
113,2006-04-15,7.16
114,2006-05-15,6.25
115,2006-06-15,6.21
116,2006-07-15,6.17
117,2006-08-15,7.14
118,2006-09-15,4.9
119,2006-10-15,5.85
120,2006-11-15,7.41
121,2006-12-15,6.73
122,2007-01-15,6.55
123,2007-02-15,8
124,2007-03-15,7.11
125,2007-04-15,7.6
126,2007-05-15,7.64
127,2007-06-15,7.35
128,2007-07-15,6.22
129,2007-08-15,6.22
130,2007-09-15,6.08
131,2007-10-15,6.74
132,2007-11-15,7.1
133,2007-12-15,7.11
134,2008-01-15,7.99
135,2008-02-15,8.54
136,2008-03-15,9.41
137,2008-04-15,10.18
138,2008-05-15,11.27
139,2008-06-15,12.69
140,2008-07-15,11.09
141,2008-08-15,8.26
142,2008-09-15,7.67
143,2008-10-15,6.74
144,2008-11-15,6.68
145,2008-12-15,5.82
146,2009-01-15,5.24
147,2009-02-15,4.52
148,2009-03-15,3.96
149,2009-04-15,3.5
150,2009-05-15,3.83
151,2009-06-15,3.8
152,2009-07-15,3.38
153,2009-08-15,3.14
154,2009-09-15,2.99
155,2009-10-15,4.01
156,2009-11-15,3.66
157,2009-12-15,5.35
158,2010-01-15,5.83
159,2010-02-15,5.32
160,2010-03-15,4.29
161,2010-04-15,4.03
162,2010-05-15,4.14
163,2010-06-15,4.8
164,2010-07-15,4.63
165,2010-08-15,4.32
166,2010-09-15,3.89
167,2010-10-15,3.43
168,2010-11-15,3.71
169,2010-12-15,4.25
170,2011-01-15,4.49
171,2011-02-15,4.09
172,2011-03-15,3.97
173,2011-04-15,4.24
174,2011-05-15,4.31
175,2011-06-15,4.54
176,2011-07-15,4.42
177,2011-08-15,4.06
178,2011-09-15,3.9
179,2011-10-15,3.57
180,2011-11-15,3.24
181,2011-12-15,3.17
182,2012-01-15,2.67
183,2012-02-15,2.51
184,2012-03-15,2.17
185,2012-04-15,1.95
186,2012-05-15,2.43
187,2012-06-15,2.46
188,2012-07-15,2.95
189,2012-08-15,2.84
190,2012-09-15,2.85
191,2012-10-15,3.32
192,2012-11-15,3.54
193,2012-12-15,3.34
194,2013-01-15,3.33
195,2013-02-15,3.33
196,2013-03-15,3.81
197,2013-04-15,4.17
198,2013-05-15,4.04
199,2013-06-15,3.83
200,2013-07-15,3.62
201,2013-08-15,3.43
202,2013-09-15,3.62
203,2013-10-15,3.68
204,2013-11-15,3.64
205,2013-12-15,4.24
206,2014-01-15,4.71
207,2014-02-15,6
208,2014-03-15,4.9
209,2014-04-15,4.66
210,2014-05-15,4.58
211,2014-06-15,4.59
212,2014-07-15,4.05
213,2014-08-15,3.91
214,2014-09-15,3.92
215,2014-10-15,3.78
216,2014-11-15,4.12
217,2014-12-15,3.48
218,2015-01-15,2.99
219,2015-02-15,2.87
220,2015-03-15,2.83
221,2015-04-15,2.61
222,2015-05-15,2.85
223,2015-06-15,2.78
224,2015-07-15,2.84
225,2015-08-15,2.77
226,2015-09-15,2.66
227,2015-10-15,2.34
228,2015-11-15,2.09
229,2015-12-15,1.93
230,2016-01-15,2.28
231,2016-02-15,1.99
232,2016-03-15,1.73
233,2016-04-15,1.92
234,2016-05-15,1.92
235,2016-06-15,2.59
236,2016-07-15,2.82
237,2016-08-15,2.82
238,2016-09-15,2.99
239,2016-10-15,2.98
240,2016-11-15,2.55
241,2016-12-15,3.59
242,2017-01-15,3.3
243,2017-02-15,2.85
244,2017-03-15,2.88
245,2017-04-15,3.1
246,2017-05-15,3.15
247,2017-06-15,2.98
248,2017-07-15,2.98
249,2017-08-15,2.9
250,2017-09-15,2.98
251,2017-10-15,2.88
252,2017-11-15,3.01
253,2017-12-15,2.82
254,2018-01-15,3.87
255,2018-02-15,2.67
256,2018-03-15,2.69
257,2018-04-15,2.8
258,2018-05-15,2.8
259,2018-06-15,2.97
260,2018-07-15,2.83
261,2018-08-15,2.96
262,2018-09-15,3
263,2018-10-15,3.28
264,2018-11-15,4.09
265,2018-12-15,4.04
266,2019-01-15,3.11
267,2019-02-15,2.69
268,2019-03-15,2.95
269,2019-04-15,2.65
270,2019-05-15,2.64
271,2019-06-15,2.4
272,2019-07-15,2.37
273,2019-08-15,2.22
274,2019-09-15,2.56
275,2019-10-15,2.33
276,2019-11-15,2.65
277,2019-12-15,2.22
278,2020-01-15,2.02
